Customer,Email,Type,Exterior_Color,Manual_Transmission,Wheel_Drive,Sunroof
Charlene Harper,[email],Truck,Gold,NO,YES,NO
Cathy Jones,[email],SUV,White,NO,NO,NO
Krin Harper,[email],Sedan,Purple,YES,NO,YES
Darren Martinez,[email],Coupe,Brown,NO,NO,YES
Lloyd Payne,[email],SUV,Tan,NO,YES,YES
Paul Holt,[email],SUV,Gray,YES,NO,NO
Gloria Tucker,[email],Minivan,Blue,NO,NO,YES
Gordon Dixon,[email],Sedan,Red,NO,NO,NO
Rafael Mendoza,[email],Wagon,Orange,YES,NO,YES
Katherine Holt,[email],Truck,Red,NO,NO,NO
Martha Lowe,[email],Truck,Red,NO,YES,NO
Jackson Clark,[email],Coupe,Brown,NO,NO,NO
Mario Olson,[email],Coupe,Blue,YES,NO,YES
Willie Simmons,[email],Wagon,Blue,NO,NO,NO
Crystal Lowe,[email],SUV,Green,NO,NO,NO
Gina Ray,[email],SUV,Silver,YES,NO,NO
Marsha Terry,[email],Sedan,Green,YES,NO,NO
Dora Crawford,[email],Minivan,Gray,NO,NO,NO
Salvador Mckinney,[email],Minivan,White,NO,NO,YES
Todd Graham,[email],SUV,Silver,YES,YES,NO
Mattie Sanchez,[email],Wagon,Black,NO,NO,YES
Matthew Fuller,[email],Wagon,Silver,YES,NO,NO
Leona Anderson,[email],Sedan,Brown,NO,NO,YES
Bonnie Gomez,[email],Sedan,Gray,YES,NO,NO
Martin Ross,[email],Sedan,Gray,YES,NO,NO
Roger Perkins,[email],Sedan,Red,NO,NO,YES
Kathy Medina,[email],Coupe,Gray,NO,NO,NO
Zoe Reyes,[email],SUV,Brown,YES,YES,YES
Nora Horton,[email],SUV,White,NO,YES,NO
Felix Stephens,[email],Coupe,Green,NO,NO,NO
Franklin Stewart,[email],Minivan,White,NO,NO,NO
Layla Sanders,[email],Minivan,White,NO,NO,YES
Beth Pena,[email],Truck,Red,YES,NO,NO
Leona Parker,[email],Truck,Green,NO,NO,NO
Jean Clark,[email],Truck,Gray,NO,NO,YES
Carolyn Mitchelle,[email],Truck,Gold,YES,YES,NO
Alexander Watson,[email],SUV,Blue,YES,NO,YES
Sonia Peters,[email],SUV,Silver,YES,NO,NO
Julia Stephens,[email],SUV,Gray,YES,NO,NO
Rhonda Matthews,[email],SUV,Gray,YES,NO,NO
Camila Mason,[email],SUV,White,YES,NO,YES
Lance Day,[email],SUV,Black,NO,NO,NO
Cameron Roberts,[email],SUV,Black,NO,NO,YES
Timmothy Cook,[email],Wagon,Black,NO,NO,YES
Stephanie Wood,[email],Coupe,Red,YES,NO,NO
Olivia Woods,[email],Coupe,White,YES,NO,NO
Abigail Obrien,[email],Coupe,Red,YES,NO,NO
Dana Hamilton,[email],Sedan,Green,YES,NO,YES
Francisco Harper,[email],Wagon,Blue,YES,NO,NO
Gordon Crawford,[email],Wagon,Blue,NO,NO,NO
Alicia Powell,[email],Truck,Blue,NO,YES,YES
Sheila Welch,[email],Truck,White,YES,NO,NO
Julian Carr,[email],Truck,Red,NO,NO,NO
Carolyn Fernandez,[email],Truck,Green,YES,NO,YES
Harper Flores,[email],SUV,Black,NO,NO,YES
Harper Flores,[email],SUV,Black,NO,NO,YES
Harper Flores,[email],SUV,Black,NO,NO,YES
Harper Flores,[email],SUV,Black,NO,NO,YES
